RR,BApplication,NAP,latitude,longitude,biochar_pH,highestT,Biochar carbon,Biochar.Nitrogen,Biochar.Ash,Biochar C/N,Soil_PH,CEC,Soil Organic Carbon,sand,silt,clay,feedstock,croptype,texture,PyrolysisType
0.12,6.5,146,\N,\N,9.17,400,0.63,0.01,0.13,56.90909091,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.25,26,146,\N,\N,9.17,400,0.63,0.01,0.13,56.90909091,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.12,91,146,\N,\N,9.17,400,0.63,0.01,0.13,56.90909091,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.28,2.6,146,\N,\N,7.33,300,0.6,0.01,0.11,54.09090909,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.19,6.5,146,\N,\N,7.33,300,0.6,0.01,0.11,54.09090909,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.01,26,146,\N,\N,7.33,300,0.6,0.01,0.11,54.09090909,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-0.44,91,146,\N,\N,7.33,300,0.6,0.01,0.11,54.09090909,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.17,2.6,146,\N,\N,7.66,400,0.76,0.01,0,148.627451,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.07,6.5,146,\N,\N,7.66,400,0.76,0.01,0,148.627451,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.16,26,146,\N,\N,7.66,400,0.76,0.01,0,148.627451,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.09,91,146,\N,\N,7.66,400,0.76,0.01,0,148.627451,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.03,2.6,146,\N,\N,4.58,400,0.79,0,0.01,736.4485981,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.04,6.5,146,\N,\N,4.58,400,0.79,0,0.01,736.4485981,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
-0.01,26,146,\N,\N,4.58,400,0.79,0,0.01,736.4485981,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.12,91,146,\N,\N,4.58,400,0.79,0,0.01,736.4485981,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
-0.07,2.6,146,\N,\N,4.57,400,0.74,0.09,0.01,8.22,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
-0.01,6.5,146,\N,\N,4.57,400,0.74,0.09,0.01,8.22,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.06,26,146,\N,\N,4.57,400,0.74,0.09,0.01,8.22,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0,91,146,\N,\N,4.57,400,0.74,0.09,0.01,8.22,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.14,2.6,146,\N,\N,9.22,400,0.58,0.02,0.15,24.04166667,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.25,6.5,146,\N,\N,9.22,400,0.58,0.02,0.15,24.04166667,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.2,26,146,\N,\N,9.22,400,0.58,0.02,0.15,24.04166667,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
-0.28,91,146,\N,\N,9.22,400,0.58,0.02,0.15,24.04166667,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.04,2.6,146,\N,\N,8.27,400,0.52,0.04,0.46,14.55555556,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.03,6.5,146,\N,\N,8.27,400,0.52,0.04,0.46,14.55555556,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-0.3,26,146,\N,\N,8.27,400,0.52,0.04,0.46,14.55555556,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-2.26,91,146,\N,\N,8.27,400,0.52,0.04,0.46,14.55555556,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.06,\N,\N,48.5,-115.88,8.35,360,0.6,0.02,\N,34.28571429,8,\N,\N,\N,\N,\N,Nonwood,forb,\N,fast
0,2.6,146,\N,\N,8.18,400,0.2,0,0.55,181.8181818,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
0.07,6.5,146,\N,\N,8.18,400,0.2,0,0.55,181.8181818,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
-0.02,26,146,\N,\N,8.18,400,0.2,0,0.55,181.8181818,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
-1,91,146,\N,\N,8.18,400,0.2,0,0.55,181.8181818,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
0.1,2.6,146,\N,\N,9.85,400,0.27,0.01,0.52,21.61290323,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.04,6.5,146,\N,\N,9.85,400,0.27,0.01,0.52,21.61290323,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.28,26,146,\N,\N,9.85,400,0.27,0.01,0.52,21.61290323,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.33,91,146,\N,\N,9.85,400,0.27,0.01,0.52,21.61290323,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.15,2.6,146,\N,\N,9.92,500,0.69,0.01,0.18,61.89189189,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.21,6.5,146,\N,\N,9.92,500,0.69,0.01,0.18,61.89189189,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.23,26,146,\N,\N,9.92,500,0.69,0.01,0.18,61.89189189,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.18,91,146,\N,\N,9.92,500,0.69,0.01,0.18,61.89189189,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-0.02,2.6,146,\N,\N,8.6,500,0.8,0.01,0.02,157.0588235,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.1,6.5,146,\N,\N,8.6,500,0.8,0.01,0.02,157.0588235,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.16,26,146,\N,\N,8.6,500,0.8,0.01,0.02,157.0588235,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.08,91,146,\N,\N,8.6,500,0.8,0.01,0.02,157.0588235,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.09,2.6,146,\N,\N,5.78,500,0.84,0,0.04,466.1111111,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.04,6.5,146,\N,\N,5.78,500,0.84,0,0.04,466.1111111,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
-0.02,26,146,\N,\N,5.78,500,0.84,0,0.04,466.1111111,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
-0.19,91,146,\N,\N,5.78,500,0.84,0,0.04,466.1111111,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.01,2.6,146,\N,\N,6.35,300,0.7,0.01,0.02,129.4444444,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.04,6.5,146,\N,\N,6.35,300,0.7,0.01,0.02,129.4444444,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.05,26,146,\N,\N,6.35,300,0.7,0.01,0.02,129.4444444,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-0.03,91,146,\N,\N,6.35,300,0.7,0.01,0.02,129.4444444,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.12,2.6,146,\N,\N,5.62,500,0.83,0,0.01,834,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.16,6.5,146,\N,\N,5.62,500,0.83,0,0.01,834,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.09,26,146,\N,\N,5.62,500,0.83,0,0.01,834,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.02,91,146,\N,\N,5.62,500,0.83,0,0.01,834,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.15,2.6,146,\N,\N,9.36,500,0.59,0.03,0.15,23.02325581,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.17,6.5,146,\N,\N,9.36,500,0.59,0.03,0.15,23.02325581,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.18,26,146,\N,\N,9.36,500,0.59,0.03,0.15,23.02325581,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.08,91,146,\N,\N,9.36,500,0.59,0.03,0.15,23.02325581,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.1,2.6,146,\N,\N,9.67,500,0.37,0.03,0.53,14.3359375,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.16,6.5,146,\N,\N,9.67,500,0.37,0.03,0.53,14.3359375,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-0.08,26,146,\N,\N,9.67,500,0.37,0.03,0.53,14.3359375,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-1.67,91,146,\N,\N,9.67,500,0.37,0.03,0.53,14.3359375,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.19,2.6,146,\N,\N,9.28,500,0.19,0,0.57,274.2857143,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.06,6.5,146,\N,\N,9.28,500,0.19,0,0.57,274.2857143,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.03,26,146,\N,\N,9.28,500,0.19,0,0.57,274.2857143,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.12,91,146,\N,\N,9.28,500,0.19,0,0.57,274.2857143,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0,\N,\N,48.5,-115.88,8.34,400,0.66,0.01,\N,46.26760563,8,\N,\N,\N,\N,\N,Nonwood,forb,\N,slow
0.12,2.6,146,\N,\N,10.57,500,0.25,0.01,0.53,18.0141844,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.2,6.5,146,\N,\N,10.57,500,0.25,0.01,0.53,18.0141844,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.21,26,146,\N,\N,10.57,500,0.25,0.01,0.53,18.0141844,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.25,91,146,\N,\N,10.57,500,0.25,0.01,0.53,18.0141844,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.16,2.6,146,\N,\N,9.95,600,0.7,0.01,0.17,69.10891089,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.29,6.5,146,\N,\N,9.95,600,0.7,0.01,0.17,69.10891089,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.25,26,146,\N,\N,9.95,600,0.7,0.01,0.17,69.10891089,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.04,91,146,\N,\N,9.95,600,0.7,0.01,0.17,69.10891089,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.15,2.6,146,\N,\N,8.85,600,0.84,0.01,0.17,161.7307692,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.09,6.5,146,\N,\N,8.85,600,0.84,0.01,0.17,161.7307692,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-0.01,26,146,\N,\N,8.85,600,0.84,0.01,0.17,161.7307692,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.06,91,146,\N,\N,8.85,600,0.84,0.01,0.17,161.7307692,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0,2.6,146,\N,\N,6.38,600,0.88,0,0.01,515.2941176,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.17,6.5,146,\N,\N,6.38,600,0.88,0,0.01,515.2941176,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.12,26,146,\N,\N,6.38,600,0.88,0,0.01,515.2941176,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
-0.17,91,146,\N,\N,6.38,600,0.88,0,0.01,515.2941176,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.01,2.6,146,\N,\N,5.97,600,0.87,0,0.01,669.2307692,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
-0.03,6.5,146,\N,\N,5.97,600,0.87,0,0.01,669.2307692,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
-0.03,26,146,\N,\N,5.97,600,0.87,0,0.01,669.2307692,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
-0.33,91,146,\N,\N,5.97,600,0.87,0,0.01,669.2307692,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.1,2.6,146,\N,\N,9.94,600,0.63,0.02,0.19,27.91111111,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.09,6.5,146,\N,\N,9.94,600,0.63,0.02,0.19,27.91111111,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.15,26,146,\N,\N,9.94,600,0.63,0.02,0.19,27.91111111,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
-0.3,91,146,\N,\N,9.94,600,0.63,0.02,0.19,27.91111111,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.2,2.6,146,\N,\N,4.25,300,0.64,0,0,491.5384615,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
-0.01,6.5,146,\N,\N,4.25,300,0.64,0,0,491.5384615,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.06,26,146,\N,\N,4.25,300,0.64,0,0,491.5384615,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.06,91,146,\N,\N,4.25,300,0.64,0,0,491.5384615,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
-0.02,2.6,146,\N,\N,10.53,600,0.23,0.01,0.52,22.52427184,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
0.05,6.5,146,\N,\N,10.53,600,0.23,0.01,0.52,22.52427184,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
-0.02,26,146,\N,\N,10.53,600,0.23,0.01,0.52,22.52427184,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
-0.86,91,146,\N,\N,10.53,600,0.23,0.01,0.52,22.52427184,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
0.09,2.6,146,\N,\N,11.14,600,0.19,0,0.57,240,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
0.08,6.5,146,\N,\N,11.14,600,0.19,0,0.57,240,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
0.21,26,146,\N,\N,11.14,600,0.19,0,0.57,240,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
0.11,91,146,\N,\N,11.14,600,0.19,0,0.57,240,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,fast
0.24,2.6,146,\N,\N,10.65,600,0.24,0.01,0.56,25.10638298,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,fast
0.19,6.5,146,\N,\N,10.65,600,0.24,0.01,0.56,25.10638298,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,fast
0.24,26,146,\N,\N,10.65,600,0.24,0.01,0.56,25.10638298,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,fast
0.2,91,146,\N,\N,10.65,600,0.24,0.01,0.56,25.10638298,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,fast
0.38,\N,\N,48.5,-115.88,8.23,430,0.65,0.02,\N,39.21212121,8,\N,\N,\N,\N,\N,Nonwood,forb,\N,fast
0.14,2.6,146,\N,\N,6.74,300,0.62,0,0.01,621,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,fast
-0.09,6.5,146,\N,\N,6.74,300,0.62,0,0.01,621,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.04,26,146,\N,\N,6.74,300,0.62,0,0.01,621,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.05,91,146,\N,\N,6.74,300,0.62,0,0.01,621,6.85,9.76,\N,\N,\N,0.27,Wood,cereal,Medium,slow
0.06,2.6,146,\N,\N,8.92,300,0.56,0.03,0.01,21.09022556,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.12,6.5,146,\N,\N,8.92,300,0.56,0.03,0.01,21.09022556,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.2,26,146,\N,\N,8.92,300,0.56,0.03,0.01,21.09022556,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
-0.44,91,146,\N,\N,8.92,300,0.56,0.03,0.01,21.09022556,6.85,9.76,\N,\N,\N,0.27,Manure,cereal,Medium,slow
0.1,2.6,146,\N,\N,7.52,300,0.65,0.06,0.23,11.10544218,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.03,6.5,146,\N,\N,7.52,300,0.65,0.06,0.23,11.10544218,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-0.74,26,146,\N,\N,7.52,300,0.65,0.06,0.23,11.10544218,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-2.43,91,146,\N,\N,7.52,300,0.65,0.06,0.23,11.10544218,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.17,2.6,146,\N,\N,7.44,300,0.21,0,0.23,235.5555556,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.15,6.5,146,\N,\N,7.44,300,0.21,0,0.23,235.5555556,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
0.06,26,146,\N,\N,7.44,300,0.21,0,0.23,235.5555556,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-0.33,91,146,\N,\N,7.44,300,0.21,0,0.23,235.5555556,6.85,9.76,\N,\N,\N,0.27,Nonwood,cereal,Medium,slow
-0.12,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
0.01,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.42,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.46,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.89,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-1.8,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.09,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
0.05,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.34,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.39,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.97,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-1.99,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.18,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.1,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.67,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.64,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.92,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-1.37,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.42,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
