RR,BApplication,NAP,latitude,longitude,biochar_pH,highestT,Biochar carbon,Biochar.Nitrogen,Biochar.Ash,Biochar C/N,Soil_PH,CEC,Soil Organic Carbon,sand,silt,clay,feedstock,croptype,texture,PyrolysisType
-0.6,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
-0.48,\N,\N,\N,\N,4.1,200,0.53,0.02,\N,23.13043478,7.55,\N,\N,0.74,0.19,0.08,Nonwood,forb,Light,slow
1.66,50,0,6.25,-73.5,9,\N,0.65,\N,\N,\N,4.5,\N,\N,\N,\N,\N,Nonwood,cereal,\N,\N
1.11,50,100,6.25,-73.5,9,\N,0.65,\N,\N,\N,4.5,\N,\N,\N,\N,\N,Nonwood,cereal,\N,\N
0.44,97.2,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.04,10.82,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.44,48.6,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.04,10.82,\N,\N,\N,\N,Wood,legume,Heavy,fast
0,48.6,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.13,10.25,\N,\N,\N,\N,Wood,legume,Heavy,fast
-0.27,145.8,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.04,10.82,\N,\N,\N,\N,Wood,legume,Heavy,fast
-0.32,145.8,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.13,10.25,\N,\N,\N,\N,Wood,legume,Heavy,fast
0,97.2,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.13,10.25,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.33,97.2,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.04,10.82,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.07,145.8,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.04,10.82,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.24,48.6,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.04,10.82,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.11,48.6,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.13,10.25,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.11,97.2,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.13,10.25,\N,\N,\N,\N,Wood,legume,Heavy,fast
-0.19,145.8,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.13,10.25,\N,\N,\N,\N,Wood,legume,Heavy,fast
0,48.6,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.04,10.82,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.27,97.2,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.04,10.82,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.45,145.8,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.04,10.82,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.27,145.8,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.13,10.25,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.61,48.6,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.13,10.25,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.61,97.2,20,4.19,-72.39,7,350,0.82,0.01,0,144.3859649,5.13,10.25,\N,\N,\N,\N,Wood,legume,Heavy,fast
0.29,8,0,19.5,102,7.5,\N,0.87,\N,\N,\N,8.3,15,12,0.28,0.35,0.37,Wood,cereal,Heavy,\N
1.06,\N,\N,4.25,-7.5,10.14,\N,0.72,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,grass,\N,\N
0.1,1.5,30,\N,\N,\N,530,0.56,0.01,\N,76.21621622,6.43,\N,2.5,\N,\N,\N,Nonwood,cereal,Light,fast
0,1.5,30,\N,\N,\N,530,0.56,0.01,\N,76.21621622,6.43,\N,2.5,\N,\N,\N,Nonwood,cereal,Light,fast
0.1,3,30,\N,\N,\N,530,0.56,0.01,\N,76.21621622,6.43,\N,2.5,\N,\N,\N,Nonwood,cereal,Light,fast
-0.11,3,30,\N,\N,\N,530,0.56,0.01,\N,76.21621622,6.43,\N,2.5,\N,\N,\N,Nonwood,cereal,Light,fast
0.15,3,30,\N,\N,\N,530,0.56,0.01,\N,76.21621622,6.23,\N,2.5,\N,\N,\N,Nonwood,cereal,Light,fast
-0.12,3,30,\N,\N,\N,530,0.56,0.01,\N,76.21621622,6.23,\N,2.5,\N,\N,\N,Nonwood,cereal,Light,fast
0.49,41.5,0,13.5,103.75,9.63,1000,0.35,0.01,0.63,50,5.5,\N,\N,\N,\N,\N,Nonwood,cereal,\N,slow
0.35,41.5,0,13.5,103.75,9.63,1000,0.35,0.01,0.63,50,5.5,\N,\N,\N,\N,\N,Nonwood,cereal,\N,slow
0,41.5,\N,13.5,103.75,9.63,1000,0.35,0.01,0.63,50,5.5,\N,\N,\N,\N,\N,Nonwood,cereal,\N,slow
0.09,41.5,\N,13.5,103.75,9.63,1000,0.35,0.01,0.63,50,5.5,\N,\N,\N,\N,\N,Nonwood,cereal,\N,slow
0.19,41.5,\N,13.5,103.75,9.63,1000,0.35,0.01,0.63,50,5.5,\N,\N,\N,\N,\N,Nonwood,cereal,\N,slow
0.28,41.5,\N,13.5,103.75,9.63,1000,0.35,0.01,0.63,50,5.5,\N,\N,\N,\N,\N,Nonwood,cereal,\N,slow
-0.16,50,\N,\N,\N,\N,700,\N,\N,\N,\N,5.8,14,2.5,\N,\N,\N,Wood,cereal,\N,fast
0.58,50,\N,\N,\N,\N,700,\N,\N,\N,\N,5.8,14,2.5,\N,\N,\N,Wood,cereal,\N,fast
0.08,50,\N,\N,\N,\N,700,\N,\N,\N,\N,5.8,14,2.5,\N,\N,\N,Wood,cereal,\N,fast
0.46,50,\N,\N,\N,\N,700,\N,\N,\N,\N,5.8,14,2.5,\N,\N,\N,Wood,cereal,\N,fast
0.16,30,100,11.5,105,9.8,600,0.31,\N,\N,\N,5.5,\N,\N,0.25,0.66,0.09,Nonwood,cereal,Medium,fast
0.57,30,100,11.5,105,9.8,600,0.31,\N,\N,\N,5.5,\N,\N,0.25,0.66,0.09,Nonwood,cereal,Medium,fast
0.11,30,100,11.5,105,10.7,500,0.06,\N,\N,\N,5.5,\N,\N,0.25,0.66,0.09,Nonwood,cereal,Medium,fast
0.52,30,100,11.5,105,10.7,500,0.06,\N,\N,\N,5.5,\N,\N,0.25,0.66,0.09,Nonwood,cereal,Medium,fast
0,1.5,14.8,-28.5,115.75,8.4,\N,0.3,0.01,0.54,25.33333333,5.3,1.8,15.5,\N,\N,\N,Wood,cereal,Medium,\N
0.03,3,14.8,-28.5,115.75,8.4,\N,0.3,0.01,0.54,25.33333333,5.3,1.8,15.5,\N,\N,\N,Wood,cereal,Medium,\N
-0.03,6,14.8,-28.5,115.75,8.4,\N,0.3,0.01,0.54,25.33333333,5.3,1.8,15.5,\N,\N,\N,Wood,cereal,Medium,\N
0.01,1.5,12.8,-28.5,115.75,8.4,\N,0.3,0.01,0.54,25.33333333,5.3,1.8,15.5,\N,\N,\N,Wood,cereal,Medium,\N
-0.07,3,12.8,-28.5,115.75,8.4,\N,0.3,0.01,0.54,25.33333333,5.3,1.8,15.5,\N,\N,\N,Wood,cereal,Medium,\N
0.16,6,12.8,-28.5,115.75,8.4,\N,0.3,0.01,0.54,25.33333333,5.3,1.8,15.5,\N,\N,\N,Wood,cereal,Medium,\N
0.41,1.5,15.9,-28.5,115.75,8.4,\N,0.3,0.01,0.54,25.33333333,5.3,1.8,15.5,\N,\N,\N,Wood,cereal,Medium,\N
0.38,3,15.9,-28.5,115.75,8.4,\N,0.3,0.01,0.54,25.33333333,5.3,1.8,15.5,\N,\N,\N,Wood,cereal,Medium,\N
0.36,6,15.9,-28.5,115.75,8.4,\N,0.3,0.01,0.54,25.33333333,5.3,1.8,15.5,\N,\N,\N,Wood,cereal,Medium,\N
0.37,11,30,-3,-60,\N,500,0.75,\N,\N,\N,4.7,1.6,24,\N,\N,\N,Wood,cereal,Light,slow
0.98,11,55,-3,-60,\N,500,0.75,\N,\N,\N,4.7,1.6,24,\N,\N,\N,Wood,cereal,Light,slow
0.54,11,30,-3,-60,\N,500,0.75,\N,\N,\N,4.7,1.6,24,\N,\N,\N,Wood,cereal,Light,slow
2.02,11,55,-3,-60,\N,500,0.75,\N,\N,\N,4.7,1.6,24,\N,\N,\N,Wood,cereal,Light,slow
-0.01,10,271,38.55,121.74,9.7,900,0.55,0,0.4,117.6595745,7.8,33.4,11.6,0.49,0.29,0.22,Nonwood,vegetable,Light,fast
-0.08,10,271,38.55,121.74,9.7,900,0.55,0,0.4,117.6595745,7.8,33.4,11.6,0.49,0.29,0.22,Nonwood,vegetable,Light,fast
-0.54,10,271,38.55,121.74,9.7,900,0.55,0,0.4,117.6595745,7.8,33.4,11.6,0.49,0.29,0.22,Nonwood,vegetable,Light,fast
-0.41,10,271,38.55,121.74,9.7,900,0.55,0,0.4,117.6595745,7.8,33.4,11.6,0.49,0.29,0.22,Nonwood,vegetable,Light,fast
-0.03,48.52,150,19.42,-98.82,\N,200,\N,\N,\N,\N,8.9,\N,29.1,\N,\N,\N,Wood,cereal,Medium,slow
-0.14,97.03,150,19.42,-98.82,\N,200,\N,\N,\N,\N,8.9,\N,29.1,\N,\N,\N,Wood,cereal,Medium,slow
-0.07,145.55,150,19.42,-98.82,\N,200,\N,\N,\N,\N,8.9,\N,29.1,\N,\N,\N,Wood,cereal,Medium,slow
-0.12,48.52,150,19.42,-98.82,\N,200,\N,\N,\N,\N,8.9,\N,29.1,\N,\N,\N,Wood,cereal,Medium,slow
-0.08,97.03,150,19.42,-98.82,\N,200,\N,\N,\N,\N,8.9,\N,29.1,\N,\N,\N,Wood,cereal,Medium,slow
-0.07,145.55,150,19.42,-98.82,\N,200,\N,\N,\N,\N,8.9,\N,29.1,\N,\N,\N,Wood,cereal,Medium,slow
0.07,15,135,-8.5,116.5,9.9,254,0.81,0,0.07,237.0588235,5.97,11.74,8.9,0.55,0.36,0.09,Nonwood,cereal,Light,slow
0.19,15,135,-8.5,116.5,9.9,254,0.81,0,0.07,237.0588235,5.97,11.74,8.9,0.55,0.36,0.09,Nonwood,cereal,Light,slow
0.09,15,135,-8.5,116.5,8.9,254,0.24,0.01,0.75,32.19178082,5.97,16.79,8.9,0.55,0.36,0.09,Manure,cereal,Light,slow
0.21,15,135,-8.5,116.5,8.9,254,0.24,0.01,0.75,32.19178082,5.97,16.79,8.9,0.55,0.36,0.09,Manure,cereal,Light,slow
0.11,8,0,19.5,102,7.5,\N,0.87,\N,\N,\N,5.4,11,13,0.29,0.43,0.28,Wood,cereal,Medium,\N
0.29,9.55,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.33,19.09,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.35,28.64,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.31,9.55,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.36,19.09,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.36,28.64,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.32,9.55,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.36,19.09,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.38,28.64,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.3,9.55,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.35,19.09,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.37,28.64,0,16.5,98.5,9.1,500,0.33,0.02,\N,20.24691358,6.9,0.98,1.31,\N,\N,\N,Manure,fruit,Medium,slow
0.08,\N,\N,-43.63,172.5,5.15,300,0.62,0,\N,1555,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
-0.28,\N,\N,-43.63,172.5,7.77,300,0.62,0,\N,1555,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
-0.21,\N,\N,-43.63,172.5,5.15,300,0.76,0,\N,541.4285714,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
-0.41,\N,\N,-43.63,172.5,7.77,300,0.76,0,\N,541.4285714,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
0.13,\N,\N,-43.63,172.5,5.15,350,0.77,0,\N,1187.692308,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
-0.32,\N,\N,-43.63,172.5,7.77,350,0.77,0,\N,1187.692308,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
-0.26,\N,\N,-43.63,172.5,5.15,500,0.83,0,\N,375.4545455,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
-0.62,\N,\N,-43.63,172.5,7.77,500,0.83,0,\N,375.4545455,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
1.12,\N,\N,-43.63,172.5,5.97,300,0.62,0,\N,1555,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
0.77,\N,\N,-43.63,172.5,6.64,300,0.62,0,\N,1555,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
0.93,\N,\N,-43.63,172.5,5.97,300,0.76,0,\N,541.4285714,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
0.67,\N,\N,-43.63,172.5,6.64,300,0.76,0,\N,541.4285714,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
-0.92,1.5,0,-40.35,175.61,\N,\N,0.26,0.03,\N,10.03846154,5.8,2.04,5,\N,\N,\N,Manure,grass,Light,\N
-0.69,5,0,-40.35,175.61,\N,\N,0.26,0.03,\N,10.03846154,5.8,2.04,5,\N,\N,\N,Manure,grass,Light,\N
-0.63,10,0,-40.35,175.61,\N,\N,0.26,0.03,\N,10.03846154,5.8,2.04,5,\N,\N,\N,Manure,grass,Light,\N
0.36,1.5,113,-40.35,175.61,\N,\N,0.26,0.03,\N,10.03846154,5.8,2.04,5,\N,\N,\N,Manure,grass,Light,\N
0.53,5,113,-40.35,175.61,\N,\N,0.26,0.03,\N,10.03846154,5.8,2.04,5,\N,\N,\N,Manure,grass,Light,\N
0.69,10,113,-40.35,175.61,\N,\N,0.26,0.03,\N,10.03846154,5.8,2.04,5,\N,\N,\N,Manure,grass,Light,\N
0.87,\N,\N,-43.63,172.5,5.97,350,0.77,0,\N,1187.692308,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
0.78,\N,\N,-43.63,172.5,6.64,350,0.77,0,\N,1187.692308,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
0.68,\N,\N,-43.63,172.5,5.97,500,0.83,0,\N,375.4545455,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
0.66,\N,\N,-43.63,172.5,6.64,500,0.83,0,\N,375.4545455,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
0,15,\N,-43.63,172.5,7.8,\N,0.77,0,\N,1187.692308,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
0.2,30,\N,-43.63,172.5,7.8,\N,0.77,0,\N,1187.692308,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
-0.19,15,\N,-43.63,172.5,7.8,\N,0.77,0,\N,1187.692308,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
-0.21,30,\N,-43.63,172.5,7.8,\N,0.77,0,\N,1187.692308,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
0.13,15,\N,-43.63,172.5,7.8,\N,0.77,0,\N,1187.692308,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
-0.1,30,\N,-43.63,172.5,7.8,\N,0.77,0,\N,1187.692308,5.5,14,\N,\N,\N,\N,Wood,grass,Medium,slow
0.34,2.28,0,35.5,136.75,9.93,450,0.5,\N,\N,\N,5.62,\N,8.8,\N,\N,\N,Manure,legume,Light,slow
0.9,2.28,0,35.5,136.75,9.93,450,0.5,\N,\N,\N,5.62,\N,8.8,\N,\N,\N,Manure,legume,Light,slow
0.49,2.28,0,35.5,136.75,9.93,450,0.5,\N,\N,\N,5.62,\N,8.8,\N,\N,\N,Manure,legume,Light,slow
0.69,2.28,0,35.5,136.75,9.93,450,0.5,\N,\N,\N,5.62,\N,8.8,\N,\N,\N,Manure,legume,Light,slow
0.19,4.95,0,35.5,136.75,7.76,500,0.5,\N,\N,\N,5.62,\N,8.8,\N,\N,\N,Manure,legume,Light,slow
0.46,4.95,0,35.5,136.75,7.76,500,0.5,\N,\N,\N,5.62,\N,8.8,\N,\N,\N,Manure,legume,Light,slow
0.35,4.95,0,35.5,136.75,7.76,500,0.5,\N,\N,\N,5.62,\N,8.8,\N,\N,\N,Manure,legume,Light,slow
0.52,4.95,0,35.5,136.75,7.76,500,0.5,\N,\N,\N,5.62,\N,8.8,\N,\N,\N,Manure,legume,Light,slow
0.17,30,\N,\N,\N,10.6,300,0.52,\N,\N,\N,7.91,19.3,14.7,0.29,0.6,0.11,Nonwood,forb,Medium,slow
0.36,30,\N,\N,\N,10.6,300,0.52,\N,\N,\N,7.91,19.3,14.7,0.29,0.6,0.11,Nonwood,forb,Medium,slow
0.41,10,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.56,20,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.75,30,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.69,40,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
1.25,50,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.1,10,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.19,20,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
2.62,30,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
2.76,40,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
2.82,50,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.37,10,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.53,20,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.74,30,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.92,40,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
1.25,50,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
-0.02,10,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.13,20,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.25,30,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.29,40,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
0.32,50,100,11.5,105,9.3,550,\N,\N,\N,\N,5.8,\N,\N,\N,\N,\N,Nonwood,vegetable,\N,slow
-0.69,1.5,0,-40.35,175.61,\N,\N,0.45,0.02,\N,23.06122449,5.8,2.04,5,\N,\N,\N,Nonwood,grass,Light,\N
-0.63,5,0,-40.35,175.61,\N,\N,0.45,0.02,\N,23.06122449,5.8,2.04,5,\N,\N,\N,Nonwood,grass,Light,\N
-0.63,10,0,-40.35,175.61,\N,\N,0.45,0.02,\N,23.06122449,5.8,2.04,5,\N,\N,\N,Nonwood,grass,Light,\N
0.15,1.5,113,-40.35,175.61,\N,\N,0.45,0.02,\N,23.06122449,5.8,2.04,5,\N,\N,\N,Nonwood,grass,Light,\N
0.54,5,113,-40.35,175.61,\N,\N,0.45,0.02,\N,23.06122449,5.8,2.04,5,\N,\N,\N,Nonwood,grass,Light,\N
0.84,10,113,-40.35,175.61,\N,\N,0.45,0.02,\N,23.06122449,5.8,2.04,5,\N,\N,\N,Nonwood,grass,Light,\N
-0.37,12,0,32.5,119.75,10.2,400,0.63,0.01,\N,110.877193,7.6,\N,18.3,0.58,0.29,0.14,Nonwood,cereal,Light,slow
-0.08,12,0,28.25,117,10.2,400,0.63,0.01,\N,110.877193,4.4,\N,6.35,0.37,0.35,0.29,Nonwood,cereal,Light,slow
-0.47,12,0,32.5,119.75,10.2,400,0.63,0.01,\N,110.877193,7.6,\N,18.3,0.58,0.29,0.14,Nonwood,cereal,Light,slow
-0.13,12,0,28.25,117,10.2,400,0.63,0.01,\N,110.877193,4.4,\N,6.35,0.37,0.35,0.29,Nonwood,cereal,Light,slow
0.08,2,\N,26.5,127.5,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,grass,\N,\N
0.1,4,\N,26.5,127.5,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,grass,\N,\N
0.06,8,\N,26.5,127.5,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,grass,\N,\N
