RR,BApplication,NAP,latitude,longitude,biochar_pH,highestT,Biochar carbon,Biochar.Nitrogen,Biochar.Ash,Biochar C/N,Soil_PH,CEC,Soil Organic Carbon,sand,silt,clay,feedstock,croptype,texture,PyrolysisType
0.02,12,250,32.5,119.75,\N,400,0.67,0.01,\N,73.2967033,7.6,\N,18.3,0.58,0.29,0.14,Nonwood,cereal,Light,slow
0.04,12,250,28.25,117,\N,400,0.67,0.01,\N,73.2967033,4.4,\N,6.35,0.37,0.35,0.29,Nonwood,cereal,Medium,slow
-0.25,12,250,32.5,119.75,\N,400,0.67,0.01,\N,73.2967033,7.6,\N,18.3,0.58,0.29,0.14,Nonwood,cereal,Medium,slow
0.15,12,250,28.25,117,\N,400,0.67,0.01,\N,73.2967033,4.4,\N,6.35,0.37,0.35,0.29,Nonwood,cereal,Medium,slow
0.68,40,75,-2.75,104.25,7.4,310,0.4,0.01,\N,38.26923077,4.4,\N,\N,\N,\N,\N,Wood,cereal,Medium,slow
0.12,40,75,-2.75,104.25,7.4,310,0.4,0.01,\N,38.26923077,4.4,\N,\N,\N,\N,\N,Wood,legume,Medium,slow
0.31,40,75,-2.75,104.25,7.4,310,0.4,0.01,\N,38.26923077,4.4,\N,\N,\N,\N,\N,Wood,legume,Medium,slow
-0.05,40,75,-2.75,104.25,7.4,310,0.4,0.01,\N,38.26923077,4.4,\N,\N,\N,\N,\N,Wood,cereal,Medium,slow
0.09,40,75,-2.75,104.25,7.4,310,0.4,0.01,\N,38.26923077,4.4,\N,\N,\N,\N,\N,Wood,legume,Medium,slow
0.11,40,75,-2.75,104.25,7.4,310,0.4,0.01,\N,38.26923077,4.4,\N,\N,\N,\N,\N,Wood,legume,Medium,slow
-0.2,8,0,19.5,102,7.5,\N,0.87,\N,\N,\N,7.7,24,28,0.17,0.43,0.4,Wood,cereal,Medium,\N
0.22,37,0,-2.75,104.25,7.4,310,0.4,0.01,\N,38.26923077,4.4,\N,\N,\N,\N,\N,Wood,cereal,Medium,slow
0.38,37,500,-2.75,104.25,7.4,310,0.4,0.01,\N,38.26923077,4.4,\N,\N,\N,\N,\N,Wood,cereal,Medium,slow
0.02,3,0,6.75,-1.5,\N,\N,0.39,0.01,\N,69.63578947,5.64,\N,15.6,0.6,0.37,0.03,Wood,cereal,Light,\N
0.09,3,120,6.75,-1.5,\N,\N,0.39,0.01,\N,69.63578947,5.64,\N,15.6,0.6,0.37,0.03,Wood,cereal,Light,\N
0,3,\N,6.75,-1.5,\N,\N,0.39,0.01,\N,69.63578947,5.64,\N,15.6,0.6,0.37,0.03,Wood,cereal,Light,\N
-0.04,3,0,6.75,-1.5,\N,\N,0.39,0.01,\N,69.63578947,4.22,\N,9.7,0.31,0.53,0.16,Wood,cereal,Medium,\N
-0.06,3,120,6.75,-1.5,\N,\N,0.39,0.01,\N,69.63578947,4.22,\N,9.7,0.31,0.53,0.16,Wood,cereal,Medium,\N
0.05,3,\N,6.75,-1.5,\N,\N,0.39,0.01,\N,69.63578947,4.22,\N,9.7,0.31,0.53,0.16,Wood,cereal,Medium,\N
0.11,10,300,31.5,119.75,10.4,450,0.47,0.01,0.21,79.15254237,6.48,\N,23.5,\N,\N,0.39,Nonwood,cereal,Medium,slow
0.13,40,300,31.5,119.75,10.4,450,0.47,0.01,0.21,79.15254237,6.48,\N,23.5,\N,\N,0.39,Nonwood,cereal,Medium,slow
0.08,10,300,31.5,119.75,10.4,450,0.47,0.01,0.21,79.15254237,6.53,\N,23.2,\N,\N,0.39,Nonwood,cereal,Medium,slow
0.11,40,300,31.5,119.75,10.4,450,0.47,0.01,0.21,79.15254237,6.53,\N,23.2,\N,\N,0.39,Nonwood,cereal,Medium,slow
0.09,10,300,31.5,119.75,10.4,450,0.47,0.01,0.21,79.15254237,6.5,\N,23.5,\N,\N,0.39,Nonwood,cereal,Medium,slow
0.1,20,300,31.5,119.75,10.4,450,0.47,0.01,0.21,79.15254237,6.5,\N,23.5,\N,\N,0.39,Nonwood,cereal,Medium,slow
0.11,40,300,31.5,119.75,10.4,450,0.47,0.01,0.21,79.15254237,6.5,\N,23.5,\N,\N,0.39,Nonwood,cereal,Medium,slow
0.24,10,300,31.5,119.75,10.4,450,0.47,0.01,0.21,79.15254237,6.5,\N,23.5,\N,\N,0.39,Nonwood,cereal,Medium,slow
0.09,20,300,31.5,119.75,10.4,450,0.47,0.01,0.21,79.15254237,6.5,\N,23.5,\N,\N,0.39,Nonwood,cereal,Medium,slow
0.2,40,300,31.5,119.75,10.4,450,0.47,0.01,0.21,79.15254237,6.5,\N,23.5,\N,\N,0.39,Nonwood,cereal,Medium,slow
0.17,20,300,34.5,115.5,10.4,450,0.47,0.01,0.21,79.15254237,8.38,\N,9.87,\N,\N,\N,Nonwood,cereal,Medium,slow
0.11,40,300,34.5,115.5,10.4,450,0.47,0.01,0.21,79.15254237,8.38,\N,9.87,\N,\N,\N,Nonwood,cereal,Medium,slow
0.15,20,0,34.5,115.5,10.4,450,0.47,0.01,0.21,79.15254237,8.38,\N,9.87,\N,\N,\N,Nonwood,cereal,Medium,slow
0.07,40,0,34.5,115.5,10.4,450,0.47,0.01,0.21,79.15254237,8.38,\N,9.87,\N,\N,\N,Nonwood,cereal,Medium,slow
0.06,8,0,19.5,102,7.5,\N,0.87,\N,\N,\N,5.6,18,30,0.54,0.21,0.26,Wood,cereal,Medium,\N
0.02,10,60,35.5,134.25,9.2,500,0.03,0,\N,22.25827815,6.36,0.71,\N,0.95,0.01,0.04,Manure,cereal,Light,slow
0.75,15,60,35.5,134.25,9.2,500,0.03,0,\N,22.25827815,6.36,0.71,\N,0.95,0.01,0.04,Manure,cereal,Light,slow
0.56,20,60,35.5,134.25,9.2,500,0.03,0,\N,22.25827815,6.36,0.71,\N,0.95,0.01,0.04,Manure,cereal,Light,slow
0.07,10,60,35.5,134.25,9.2,500,0.03,0,\N,22.25827815,6.36,0.71,\N,0.95,0.01,0.04,Manure,cereal,Light,slow
0.92,15,60,35.5,134.25,9.2,500,0.03,0,\N,22.25827815,6.36,0.71,\N,0.95,0.01,0.04,Manure,cereal,Light,slow
0.68,20,60,35.5,134.25,9.2,500,0.03,0,\N,22.25827815,6.36,0.71,\N,0.95,0.01,0.04,Manure,cereal,Light,slow
-0.11,8,0,19.5,102,7.5,\N,0.87,\N,\N,\N,6.8,15,22,0.29,0.41,0.3,Wood,cereal,Medium,\N
0.04,10,\N,\N,\N,7.2,500,0.84,0.01,\N,70,6.7,\N,\N,0.55,0.3,0.15,Wood,grass,Light,slow
0.33,30,\N,\N,\N,7.2,500,0.84,0.01,\N,70,6.7,\N,\N,0.55,0.3,0.15,Wood,grass,Light,slow
0.89,60,\N,\N,\N,7.2,500,0.84,0.01,\N,70,6.7,\N,\N,0.55,0.3,0.15,Wood,grass,Light,slow
-0.21,100,\N,\N,\N,7.2,500,0.84,0.01,\N,70,6.7,\N,\N,0.55,0.3,0.15,Wood,grass,Light,slow
-0.31,120,\N,\N,\N,7.2,500,0.84,0.01,\N,70,6.7,\N,\N,0.55,0.3,0.15,Wood,grass,Light,slow
0.03,10,\N,\N,\N,7.2,500,0.84,0.01,\N,70,6.7,\N,\N,0.55,0.3,0.15,Wood,grass,Light,slow
0.19,30,\N,\N,\N,7.2,500,0.84,0.01,\N,70,6.7,\N,\N,0.55,0.3,0.15,Wood,grass,Light,slow
0.75,60,\N,\N,\N,7.2,500,0.84,0.01,\N,70,6.7,\N,\N,0.55,0.3,0.15,Wood,grass,Light,slow
-0.13,100,\N,\N,\N,7.2,500,0.84,0.01,\N,70,6.7,\N,\N,0.55,0.3,0.15,Wood,grass,Light,slow
-0.41,120,\N,\N,\N,7.2,500,0.84,0.01,\N,70,6.7,\N,\N,0.55,0.3,0.15,Wood,grass,Light,slow
0.22,10,114,\N,\N,7.2,500,0.84,0.01,\N,70,8,16,\N,0.35,0.36,0.29,Wood,cereal,Medium,slow
0.1,10,114,\N,\N,7.2,500,0.84,0.01,\N,70,8,16,\N,0.35,0.36,0.29,Wood,cereal,Medium,slow
0.22,10,413,\N,\N,7.2,500,0.84,0.01,\N,70,7.1,\N,\N,0.27,0.58,0.15,Wood,cereal,Medium,slow
0.05,10,413,\N,\N,7.2,500,0.84,0.01,\N,70,7.1,\N,\N,0.27,0.58,0.15,Wood,cereal,Medium,slow
0.07,10,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.12,20,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.14,10,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.24,20,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0,10,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.17,20,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.28,10,0,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.28,20,0,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.18,10,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.26,20,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.21,10,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.16,20,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.13,10,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.28,20,\N,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.39,10,0,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0.39,20,0,4.6,9.5,\N,550,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,cereal,\N,slow
0,1.5,55,-28.5,115.97,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
0.05,3,55,-28.5,115.97,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
0.01,6,55,-28.5,115.97,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
0.01,1.5,30,-28.5,115.97,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
-0.05,3,30,-28.5,115.97,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
0.21,6,30,-28.5,115.97,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
0.41,1.5,100,-28.5,115.97,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
0.4,3,100,-28.5,115.97,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
0.4,6,100,-28.5,115.97,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
0.06,1.5,110,-30.36,117.12,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
0.06,3,110,-30.36,117.12,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
0.08,6,110,-30.36,117.12,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
0.08,3,110,-30.36,117.12,8.4,\N,0.3,0.01,0.54,25.33333333,\N,\N,\N,\N,\N,\N,Wood,cereal,Medium,\N
-0.1,0.2,0,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
-0.07,0.2,2.5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
-0.11,0.2,5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.06,0.75,0,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.1,0.75,2.5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
-0.07,0.75,5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.04,1.5,0,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.13,1.5,2.5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.03,1.5,5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.05,3,0,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.16,3,2.5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.02,3,5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.2,6,0,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.21,6,2.5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.05,6,5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.14,10,0,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.06,10,2.5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
-0.06,10,5,-28.75,114.88,\N,650,0.46,0,\N,93.87755102,5.7,\N,6,\N,\N,\N,Wood,cereal,Light,slow
0.09,30,\N,34,71.5,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,cereal,\N,\N
0.04,30,0,34,71.5,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,cereal,\N,\N
0.05,30,150,34,71.5,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,cereal,\N,\N
0.28,30,\N,34,71.5,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,cereal,\N,\N
0.16,30,0,34,71.5,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,cereal,\N,\N
0.05,30,150,34,71.5,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,cereal,\N,\N
0.25,30,122,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
0.33,60,122,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
0.25,30,0,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
0.29,60,0,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
0.19,30,0,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
0.31,60,0,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
0.25,30,122,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
0.25,60,122,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
0.28,30,0,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
0.33,60,0,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
0.29,30,0,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
0.22,60,0,44,11,7.2,500,0.84,0.01,\N,70,5.2,18,2.1,0.5,0.43,0.07,Wood,cereal,Light,slow
-0.1,1,0,-30.5,115.75,\N,650,0.65,0,\N,162.5,5.8,\N,5.6,\N,\N,\N,Wood,cereal,Light,slow
0.33,1,0,-30.5,115.75,\N,650,0.65,0,\N,162.5,5.8,\N,5.6,\N,\N,\N,Wood,cereal,Light,slow
0.14,1,0,-30.5,115.75,\N,650,0.65,0,\N,162.5,5.8,\N,5.6,\N,\N,\N,Wood,cereal,Light,slow
-0.01,1,0,-30.5,115.75,\N,650,0.65,0,\N,162.5,5.8,\N,5.6,\N,\N,\N,Wood,cereal,Light,slow
0.15,1,0,-30.5,115.75,\N,650,0.65,0,\N,162.5,5.8,\N,5.6,\N,\N,\N,Wood,cereal,Light,slow
-0.14,1,0,-30.5,115.75,\N,650,0.65,0,\N,162.5,5.8,\N,5.6,\N,\N,\N,Wood,cereal,Light,slow
0.02,1,\N,-30.5,115.75,\N,650,0.65,0,\N,162.5,5.8,\N,5.6,\N,\N,\N,Wood,cereal,Light,slow
0.05,0.75,8.75,-34.5,138.75,\N,550,0.68,0,\N,168.75,8.4,\N,17.2,\N,\N,\N,Wood,cereal,Light,slow
-0.06,0.75,8.75,-34.5,138.75,\N,550,0.68,0,\N,168.75,6.5,\N,21.5,\N,\N,\N,Wood,cereal,Light,slow
-0.29,10,100,-34.12,150.5,9.4,450,0.36,0,\N,200,4.5,7.7,18,\N,\N,\N,Nonwood,root,Medium,slow
0.77,50,100,-34.12,150.5,9.4,450,0.36,0,\N,200,4.5,7.7,18,\N,\N,\N,Nonwood,root,Medium,slow
0.99,100,100,-34.12,150.5,9.4,450,0.36,0,\N,200,4.5,7.7,18,\N,\N,\N,Nonwood,root,Medium,slow
-0.69,10,0,-34.12,150.5,9.4,450,0.36,0,\N,200,4.5,7.7,18,\N,\N,\N,Nonwood,root,Medium,slow
0,50,0,-34.12,150.5,9.4,450,0.36,0,\N,200,4.5,7.7,18,\N,\N,\N,Nonwood,root,Medium,slow
0.18,100,0,-34.12,150.5,9.4,450,0.36,0,\N,200,4.5,7.7,18,\N,\N,\N,Nonwood,root,Medium,slow
0.06,25,240,26.5,127.5,7.3,600,\N,\N,\N,\N,\N,\N,\N,0.08,0.33,0.59,Nonwood,grass,Heavy,slow
0.18,8.3,240,26.5,127.5,7.2,600,\N,\N,\N,\N,\N,\N,\N,0.08,0.33,0.59,Manure,grass,Heavy,slow
0.21,\N,0,-15.27,28.87,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,Wood,tree,Medium,\N
0.22,0.8,77,-14.75,24.88,8,400,0.74,0.01,\N,82.22222222,5.6,4.3,3.34,\N,\N,\N,Nonwood,cereal,Light,slow
1.66,4,77,-14.75,24.88,8,400,0.74,0.01,\N,82.22222222,5.6,4.3,3.34,\N,\N,\N,Nonwood,cereal,Light,slow
0.32,0.8,77,-14.75,24.88,8,400,0.74,0.01,\N,82.22222222,5.6,4.3,3.34,\N,\N,\N,Nonwood,cereal,Light,slow
1.29,4,77,-14.75,24.88,8,400,0.74,0.01,\N,82.22222222,5.6,4.3,3.34,\N,\N,\N,Nonwood,cereal,Light,slow
0.41,0.8,77,-14.75,24.88,8.4,400,0.64,0.01,\N,80,5.6,4.3,3.34,\N,\N,\N,Wood,cereal,Light,slow
1.5,4,77,-14.75,24.88,8.4,400,0.64,0.01,\N,80,5.6,4.3,3.34,\N,\N,\N,Wood,cereal,Light,slow
0.16,0.8,77,-14.75,24.88,8.4,400,0.64,0.01,\N,80,5.6,4.3,3.34,\N,\N,\N,Wood,cereal,Light,slow
0.93,4,77,-14.75,24.88,8.4,400,0.64,0.01,\N,80,5.6,4.3,3.34,\N,\N,\N,Wood,cereal,Light,slow
0.35,4,154,-15.5,28.75,8,400,0.74,0.01,\N,82.22222222,4.8,9.1,8,\N,\N,\N,Nonwood,cereal,Light,slow
-0.69,10,16.25,-34.25,142.25,9.4,550,0.5,0,\N,104.1666667,7.67,31,\N,\N,\N,\N,Wood,root,Medium,slow
0.31,10,16.25,-34.25,142.25,9.4,550,0.5,0,\N,104.1666667,7.67,31,\N,\N,\N,\N,Wood,legume,Medium,slow
-0.64,10,16.25,-34.25,142.25,9.4,550,0.5,0,\N,104.1666667,7.67,31,\N,\N,\N,\N,Wood,cereal,Medium,slow
-0.15,10,0,-34.25,142.25,9.4,550,0.5,0,\N,104.1666667,7.67,31,\N,\N,\N,\N,Wood,legume,Medium,slow
-0.69,10,0,-34.25,142.25,9.4,550,0.5,0,\N,104.1666667,7.67,31,\N,\N,\N,\N,Wood,cereal,Medium,slow
0.41,10,0,-34.25,142.25,9.4,550,0.5,0,\N,104.1666667,7.67,31,\N,\N,\N,\N,Wood,root,Medium,slow
0.07,0.8,154,-15.5,28.75,8.4,400,0.64,0.01,\N,80,4.8,9.1,8,\N,\N,\N,Wood,cereal,Light,slow
0.27,4,154,-15.5,28.75,8.4,400,0.64,0.01,\N,80,4.8,9.1,8,\N,\N,\N,Wood,cereal,Light,slow
-0.13,0.8,77,-13.5,29.5,8,400,0.74,0.01,\N,82.22222222,6.5,3.1,4,\N,\N,\N,Nonwood,cereal,Light,slow
-0.32,4,77,-13.5,29.5,8,400,0.74,0.01,\N,82.22222222,6.5,3.1,4,\N,\N,\N,Nonwood,cereal,Light,slow
0.08,0.8,77,-13.5,29.5,8,400,0.74,0.01,\N,82.22222222,6.5,3.1,4,\N,\N,\N,Nonwood,cereal,Light,slow
-0.2,4,77,-13.5,29.5,8,400,0.74,0.01,\N,82.22222222,6.5,3.1,4,\N,\N,\N,Nonwood,cereal,Light,slow
